Id,Sire,Dam
1213,958,918
1214,905,873
1215,658,809
1216,658,694
1217,654,352
1218,761,598
1219,658,693
1220,579,565
1221,755,726
1222,467,474
1223,480,719
1224,755,834
1225,433,479
1226,433,479
1227,NA,NA
1228,654,896
1229,654,1033
1230,654,119
1231,958,607
1232,688,917
1233,705,721
1234,366,572
1235,590,901
1236,658,922
1237,630,777
1238,473,632
1239,566,964
1240,736,976
1241,586,637
1242,894,775
1243,838,793
1244,654,1026
1245,619,651
1246,467,327
1247,749,991
1248,749,970
1249,761,937
1250,701,653
1251,566,543
1252,701,695
1253,690,617
1254,480,650
1255,419,472
1256,654,629
1257,828,737
1258,592,530
1259,630,628
1260,804,1008
1261,544,830
1262,531,129
1263,690,669
1264,666,1036
1265,688,866
1266,674,972
1267,467,792
1268,350,507
1269,804,869
1270,804,888
1271,804,930
1272,1009,1057
1273,601,661
1274,1009,910
1275,467,369
1276,467,395
1277,538,623
1278,1009,1058
1279,590,739
1280,966,978
1281,658,809
1282,658,693
1283,1009,1056
1284,1009,1054
1285,654,896
1286,674,762
1287,1009,971
1288,658,694
1289,654,1033
1290,654,119
1291,674,1140
1292,1051,796
1293,654,352
1294,452,635
1295,683,635
1296,NA,NA
1297,229,260
1298,128,333
1299,229,260
1300,NA,NA
1301,450,400
1302,668,278
1303,592,530
1304,254,644
1305,254,278
1306,254,486
1307,668,870
1308,592,925
1309,NA,NA
1310,668,278
1311,NA,NA
1312,734,954
1313,668,644
1314,375,533
1315,592,925
1316,489,924
1317,489,774
1318,489,333
1319,375,533
1320,835,644
1321,958,918
1322,467,1087
1323,597,751
1324,590,790
1325,755,834
1326,734,954
1327,701,498
1328,480,719
1329,1074,110
1330,755,726
1331,NA,NA
1332,958,607
1333,433,904
1334,1038,703
1335,705,721
1336,433,780
1337,658,922
1338,590,964
1339,473,632
1340,665,393
1341,NA,NA
1342,665,992
1343,749,991
1344,724,800
1345,736,976
1346,658,1105
1347,367,428
1348,367,584
1349,654,1026
1350,749,970
1351,619,651
1352,699,543
1353,705,1025
1354,579,565
1355,480,650
1356,592,925
1357,666,1034
1358,433,981
1359,681,1070
1360,681,1077
1361,838,793
1362,696,1052
1363,1147,1029
1364,804,888
1365,1051,884
1366,467,121
1367,905,940
1368,467,474
1369,467,474
1370,804,930
1371,467,792
1372,804,1008
1373,905,1024
1374,666,1036
1375,674,972
1376,654,896
1377,654,629
1378,542,673
1379,683,635
1380,467,369
1381,654,1033
1382,658,693
1383,658,809
1384,654,1217
1385,835,870
1386,1074,438
1387,590,739
1388,958,918
1389,883,914
1390,674,1140
1391,1009,1057
1392,828,737
1393,1093,1174
1394,NA,NA
1395,894,775
1396,630,1162
1397,630,777
1398,630,628
1399,630,628
1400,467,395
1401,480,799
1402,1017,899
1403,927,871
1404,NA,NA
1405,1093,472
1406,804,869
1407,480,799
1408,480,799
1409,1017,1135
1410,658,1114
1411,1009,1058
1412,755,834
1413,480,719
1414,958,607
1415,1086,995
1416,433,904
1417,525,602
1418,658,1105
1419,755,726
1420,NA,NA
1421,1035,1123
1422,NA,NA
1423,654,352
1424,749,991
1425,957,830
1426,654,1256
1427,1155,875
1428,749,970
1429,579,565
1430,654,1026
1431,630,777
1432,433,780
1433,1035,1073
1434,597,751
1435,601,661
1436,984,922
1437,665,362
1438,1086,507
1439,665,993
1440,367,584
1441,674,1204
1442,734,954
1443,905,1094
1444,1311,882
1445,619,651
1446,630,628
1447,905,533
1448,1061,1087
1449,804,888
1450,1239,1163
1451,1061,1169
1452,1237,1234
1453,1038,703
1454,1311,633
1455,681,1070
1456,366,572
1457,736,976
1458,681,1077
1459,804,930
1460,696,1052
1461,467,792
1462,1074,110
1463,804,1008
1464,658,693
1465,654,896
1466,1210,540
1467,654,1217
1468,366,1203
1469,683,635
1470,1210,1001
1471,658,809
1472,984,1236
1473,905,940
1474,590,739
1475,1237,1186
1476,NA,NA
1477,654,1033
1478,666,1036
1479,905,1314
1480,946,1165
1481,1074,438
1482,658,1105
1483,1210,1022
1484,1093,472
1485,957,1231
1486,1239,1194
1487,966,978
1488,705,1162
1489,1115,1010
1490,895,505
1491,NA,NA
1492,NA,NA
1493,804,869
1494,958,918
1495,724,800
1496,699,543
1497,958,607
1498,828,737
1499,1328,799
1500,957,830
1501,763,1213
1502,804,888
1503,433,904
1504,433,780
1505,NA,NA
1506,658,1288
1507,1039,1161
1508,NA,NA
1509,905,1024
1510,597,751
1511,984,922
1512,749,970
1513,597,1259
1514,630,777
1515,998,1026
1516,NA,NA
1517,630,628
1518,734,954
1519,1311,882
1520,1239,1200
1521,749,991
1522,736,1240
1523,998,352
1524,1051,1263
1525,665,393
1526,665,393
1527,367,428
1528,601,651
1529,1147,1029
1530,1248,721
1531,1239,1163
1532,1248,1096
1533,736,976
1534,579,565
1535,1328,719
1536,1035,949
1537,958,959
1538,681,1070
1539,1061,1087
1540,366,572
1541,998,629
1542,905,533
1543,467,792
1544,724,1344
1545,665,1068
1546,1237,1234
1547,681,1077
1548,895,110
1549,625,1154
1550,665,362
1551,998,896
1552,804,930
1553,366,477
1554,696,1052
1555,1223,703
1556,658,693
1557,658,1105
1558,1321,981
1559,590,739
1560,658,1114
1561,1237,1186
1562,1248,1025
1563,905,1094
1564,905,940
1565,658,809
1566,957,1231
1567,984,1236
1568,804,1008
1569,384,832
1570,905,1314
1571,966,869
1572,966,978
1573,957,830
1574,1321,904
1575,998,1026
1576,1086,1020
1577,1086,1020
1578,NA,NA
1579,1086,684
1580,1030,1206
1581,350,378
1582,688,496
1583,835,1302
1584,835,644
1585,666,1197
1586,835,1302
1587,835,870
1588,367,584
1589,NA,NA
1590,666,1036
1591,NA,NA
1592,NA,NA
1593,NA,NA
1594,NA,NA
1595,835,1304
1596,NA,NA
1597,NA,NA
1598,958,607
1599,658,1288
1600,699,543
1601,630,777
1602,958,1388
1603,828,1257
1604,883,914
1605,895,1386
1606,763,1323
1607,666,1197
1608,1350,1208
1609,749,970
1610,630,628
1611,749,991
1612,998,352
1613,681,1070
1614,579,565
1615,1311,633
1616,984,922
1617,1147,1029
1618,1248,721
1619,1235,1267
1620,984,1337
1621,NA,NA
1622,665,993
1623,828,873
1624,665,428
1625,1185,735
1626,958,959
1627,905,533
1628,828,1109
1629,597,751
1630,998,629
1631,NA,NA
1632,1327,1252
1633,802,884
1634,1086,995
1635,828,1214
1636,802,775
1637,666,1036
1638,1328,792
1639,729,954
1640,1093,1360
1641,998,896
1642,1086,507
1643,1321,780
1644,905,1024
1645,NA,NA
1646,958,607
1647,998,1026
1648,668,644
1649,668,870
1650,366,572
1651,NA,NA
1652,835,1304
1653,666,1197
1654,696,1460
1655,471,522
1656,1321,981
1657,905,1094
1658,1248,1025
1659,1039,1161
1660,1248,1096
1661,905,940
1662,1321,904
1663,1035,1046
1664,581,1468
1665,763,1323
1666,1220,830
1667,581,1472
1668,1035,1123
1669,894,829
1670,729,1332
1671,894,923
1672,1235,1267
1673,630,628
1674,1589,1386
1675,1589,1481
1676,1030,964
1677,590,739
1678,NA,NA
1679,1074,1165
1680,NA,NA
1681,1030,1206
1682,1051,1263
1683,1432,809
1684,1030,1075
1685,861,543
1686,1030,790
1687,1030,901
1688,1185,963
1689,1432,1105
1690,966,869
1691,1220,1231
1692,1223,703
1693,988,1402
1694,1223,1228
1695,988,1467
1696,828,873
1697,958,959
1698,1035,949
1699,1464,1080
1700,597,1259
1701,1210,1106
1702,1248,721
1703,1210,540
1704,1464,602
1705,1464,1203
1706,984,1236
1707,755,1022
1708,828,1109
1709,1325,1262
1710,724,1414
1711,581,1436
1712,934,1205
1713,724,1388
1714,984,922
1715,597,751
1716,828,1214
1717,1210,1001
1718,630,777
1719,958,1537
1720,1327,1252
1721,966,978
1722,998,896
1723,905,1314
1724,998,1026
1725,1074,1165
1726,1074,1480
1727,1311,633
1728,835,1310
1729,835,1302
1730,NA,NA
1731,1328,1371
1732,NA,NA
1733,1489,1487
1734,1395,747
1735,590,739
1736,1093,1360
1737,699,543
1738,905,1094
1739,905,1024
1740,905,940
1741,NA,NA
1742,1222,1008
1743,998,1551
1744,1222,930
1745,1432,809
1746,1443,1162
1747,1325,1158
1748,NA,NA
1749,366,572
1750,666,1036
1751,1432,1105
1752,1328,792
1753,NA,NA
1754,1547,1304
1755,1030,964
1756,NA,NA
1757,1030,790
1758,1489,1232
1759,1489,1524
1760,NA,NA
1761,729,954
1762,NA,NA
1763,958,959
1764,1434,1511
1765,1358,1503
1766,1210,1106
1767,988,1467
1768,1489,1496
1769,998,719
1770,1395,623
1771,1589,1481
1772,828,873
1773,1035,949
1774,1210,540
1775,1464,1203
1776,1220,1231
1777,1039,1161
1778,958,607
1779,581,1468
1780,1589,1386
1781,1349,1402
1782,1060,1445
1783,581,1472
1784,984,1236
1785,1051,1263
1786,1351,1435
1787,1035,1616
1788,838,1010
1789,1086,995
1790,828,1109
1791,NA,NA
1792,865,733
1793,1464,1080
1794,1464,602
1795,1489,1523
1796,668,644
1797,1035,868
1798,1541,1371
1799,1489,1487
1800,NA,NA
1801,984,922
1802,934,1205
1803,861,543
1804,1074,1394
1805,998,896
1806,905,1094
1807,NA,NA
1808,1074,1592
1809,1074,1165
1810,630,777
1811,755,1022
1812,668,1310
1813,668,1302
1814,1514,1431
1815,966,869
1816,1395,623
1817,NA,NA
1818,NA,NA
1819,1349,1467
1820,1086,507
1821,590,739
1822,1222,1008
1823,590,1677
1824,905,940
1825,905,1314
1826,1222,930
1827,1155,1473
1828,1336,1585
1829,1325,1158
1830,1093,1360
1831,905,1644
1832,1432,1105
1833,1210,1106
1834,905,1024
1835,828,873
1836,1220,1573
1837,1509,1213
1838,1035,1161
1839,1237,1186
1840,1509,1323
1841,1434,1410
1842,1210,540
1843,1325,1262
1844,1509,1501
1845,1328,792
1846,1509,1606
1847,1223,1228
1848,1589,1386
1849,1589,1481
1850,958,607
1851,984,1236
1852,1570,970
1853,838,1010
1854,984,1337
1855,828,1109
1856,1051,1263
1857,1035,1616
1858,1509,1347
1859,1570,1609
1860,1349,1693
1861,1434,1511
1862,958,959
1863,1039,1231
1864,1059,1624
1865,1566,1562
1866,1439,1536
1867,666,1637
1868,1428,1436
1869,934,914
1870,1428,1472
1871,590,1677
1872,1222,1008
1873,1209,1661
1874,1209,1644
1875,1351,1435
1876,1630,1490
1877,1210,1106
1878,NA,NA
1879,NA,NA
1880,NA,NA
1881,NA,NA
1882,NA,NA
1883,NA,NA
1884,NA,NA
1885,NA,NA
1886,NA,NA
1887,NA,NA
1888,1349,1402
1889,1579,1730
1890,1579,1732
1891,1579,1730
1892,NA,NA
1893,1030,1075
1894,NA,NA
1895,1074,1480
1896,NA,NA
1897,NA,NA
1898,NA,NA
1899,NA,NA
1900,1547,1523
1901,835,1304
1902,835,870
1903,NA,NA
1904,668,1595
1905,835,1310
1906,835,1304
1907,NA,1318
1908,NA,1505
1909,NA,774
1910,NA,774
1911,NA,1309
1912,1235,1267
1913,NA,NA
1914,NA,NA
1915,1358,1503
1916,1235,1267
1917,1358,1504
1918,NA,NA
1919,NA,NA
1920,NA,NA
1921,NA,NA
1922,1590,1197
1923,1589,1674
1924,NA,NA
1925,1590,1637
1926,1059,584
1927,1566,1025
1928,630,1673
1929,898,1175
1930,1509,1323
1931,1432,1105
1932,1590,1653
1933,998,896
1934,1509,1213
1935,1474,1752
1936,NA,NA
1937,1086,995
1938,1589,1386
1939,NA,NA
1940,NA,NA
1941,1589,1481
1942,1509,1501
1943,1566,721
1944,1566,721
1945,1566,1096
1946,1074,1075
1947,984,1257
1948,1434,1511
1949,668,1733
1950,1039,1231
1951,1509,1606
1952,668,1559
1953,668,1524
1954,668,1731
1955,905,1332
1956,1735,1685
1957,1509,1347
1958,1735,792
1959,984,1603
1960,1590,1094
1961,1093,1360
1962,1035,1616
1963,1439,1536
1964,1349,1693
1965,865,937
1966,1641,1467
1967,1641,1818
1968,1777,1696
1969,1336,1585
1970,1777,873
1971,1590,1314
1972,1700,1203
1973,1590,940
1974,1777,1109
1975,1358,1504
1976,1544,1228
1977,1185,963
1978,1777,1708
1979,1235,1267
1980,1544,1704
1981,1735,485
1982,984,1510
1983,590,1677
1984,984,1036
1985,1209,1661
1986,1349,1409
1987,1727,1538
1988,1350,1545
1989,1003,1490
1990,1589,1674
1991,NA,NA
1992,1509,1323
1993,1547,1272
1994,835,1307
1995,835,870
1996,668,1523
1997,668,1648
1998,835,1595
1999,668,1798
2000,1305,1302
2001,1305,1320
2002,1305,1304
2003,984,1772
2004,NA,NA
2005,NA,NA
2006,NA,NA
2007,1349,1817
2008,1612,1617
2009,668,1900
2010,1744,1721
2011,1682,1613
2012,1682,1458
2013,1682,1070
2014,1816,1010
2015,1816,1853
2016,1816,1788
2017,NA,NA
2018,NA,NA
2019,1222,930
2020,1086,995
2021,NA,NA
2022,NA,NA
2023,NA,NA
2024,1735,1600
2025,590,739
2026,998,1724
2027,590,1821
2028,1589,1481
2029,1589,1386
2030,1434,1410
2031,1735,1752
2032,1187,1473
2033,1305,1310
2034,1665,1749
2035,NA,NA
2036,1700,1775
2037,1350,1196
2038,1579,1730
2039,1695,1249
2040,1210,1106
2041,1509,1501
2042,998,896
2043,NA,NA
2044,NA,NA
2045,1579,1732
2046,1428,1436
2047,1039,1231
2048,1509,1606
2049,1350,989
2050,1325,1158
2051,1051,1263
2052,1428,1468
2053,1735,1685
2054,865,733
2055,1428,1472
2056,1494,1637
2057,1544,1699
2058,NA,NA
2059,1695,1207
2060,1237,1186
2061,2004,2006
2062,1494,1653
2063,1093,1360
2064,1030,1748
2065,1570,970
2066,1494,1607
2067,1735,792
2068,NA,NA
2069,1570,1609
2070,1547,870
2071,1351,1435
2072,1093,1830
2073,958,959
2074,1777,873
2075,1589,1848
2076,1030,1075
2077,1777,1835
2078,668,1559
2079,1035,1616
2080,1030,1394
2081,668,1523
2082,1641,1693
2083,1777,1109
2084,1641,1467
2085,1349,1818
2086,934,914
2087,1547,1648
2088,1777,1696
2089,1826,1742
2090,1439,1536
2091,1547,1649
2092,1528,1460
2093,1544,1704
2094,1305,1733
2095,1826,930
2096,1514,1431
2097,1544,1228
2098,668,1813
2099,958,607
2100,668,1796
2101,590,739
2102,861,1677
2103,1641,1402
2104,1641,1409
2105,1305,1798
2106,1305,1731
2107,2017,1680
2108,1777,1708
2109,1820,1815
2110,1349,1817
2111,NA,NA
2112,NA,NA
2113,NA,NA
2114,NA,NA
2115,NA,NA
2116,NA,NA
2117,NA,NA
2118,NA,NA
2119,NA,2117
2120,2114,2113
2121,1358,1503
2122,1358,1917
2123,NA,NA
2124,NA,NA
2125,1358,1504
2126,2114,2113
2127,1187,1473
2128,1682,1613
2129,1820,869
2130,1210,1106
2131,1820,978
2132,1769,1633
2133,1682,1458
2134,1816,1010
2135,1816,1853
2136,1319,1837
2137,1735,1600
2138,NA,NA
2139,1434,1861
2140,1735,1752
2141,1434,1511
2142,861,1821
2143,861,1823
2144,1319,1323
2145,998,1724
2146,1319,1501
2147,998,896
2148,1439,1114
2149,1735,1685
2150,1428,1783
2151,1590,1314
2152,1700,1203
2153,1590,940
2154,1439,1471
2155,1590,1094
2156,1428,1468
2157,1744,1721
2158,1665,1749
2159,1319,1858
2160,1428,1472
2161,1566,1096
2162,1612,1617
2163,1641,1693
2164,1093,1360
2165,1051,1263
2166,1319,1934
2167,1003,1490
2168,1358,1503
2169,1039,1231
2170,1319,1213
2171,1093,1830
2172,1638,1576
2173,1358,1504
2174,1816,1788
2175,1833,1742
2176,1833,930
2177,1253,1843
2178,1093,1961
2179,1682,1070
2180,1349,1818
2181,1555,1772
2182,1434,1841
2183,1641,1467
2184,1434,1861
2185,1695,1207
2186,1638,995
2187,1976,1704
2188,1820,1815
2189,1547,1304
2190,1547,1320
2191,1547,1813
2192,1547,1649
2193,1754,1900
2194,1727,1538
2195,2114,2113
2196,NA,NA
2197,NA,NA
2198,1209,1661
2199,NA,NA
2200,1589,1386
2201,1589,1481
2202,2199,1938
2203,1528,1460
2204,2004,2005
2205,1579,1730
2206,1579,1732
2207,2004,2006
2208,2004,1890
2209,1579,1730
2210,NA,NA
2211,1030,964
2212,1030,1394
2213,1030,1748
2214,1845,1331
2215,1845,1480
2216,1845,1593
2217,1845,1679
2218,NA,NA
2219,NA,NA
2220,NA,NA
2221,NA,NA
2222,NA,NA
2223,NA,NA
2224,NA,NA
2225,NA,NA
2226,1235,1267
2227,1826,1022
2228,1754,1733
2229,1547,1304
2230,NA,NA
2231,NA,NA
2232,NA,NA
2233,NA,NA
2234,NA,NA
2235,NA,NA
2236,NA,NA
2237,1338,2236
2238,1338,2233
2239,1338,2231
2240,1338,2235
2241,NA,NA
2242,NA,NA
2243,NA,NA
2244,NA,NA
